Program ID,Country,University (Select from list),Campus (where aplicable),Department /Institute Name,Academic Degree Granted                      (Select from list),Program Name en Castellano,Program Name,Creation Year,Activo (si/no),Program Web Site
,Costa Rica,Universidad Catolica de Costa Rica,,,Maestria,,Master's degree in Systems Engineering,,si,http://www.ucatolica.cr/index.php/maestrias-ingenieria-de-sistemas/102-artmisma.html
,Costa Rica,Universidad Fidelitas,,,Maestria,,Master in Audit of Information Technologies,,si,http://www.ufidelitas.ac.cr/posgrados_perfil_maestria_tecnologia_ti.php
,Costa Rica,Universidad Fidelitas,,,Maestria,,Master in Technology Management,,,http://www.ufidelitas.ac.cr/posgrados_perfil_profesional_gestion_tecnologia.php
,Costa Rica,Universidad Latinoamericana de Ciencia y Tecnologia,,,Maestria,,Master of Engineering in Information Technology with degree in Project Management,,,http://www.ulacit.ac.cr/carreras.php?id=101&tab=40
,Costa Rica,Universidad Nacional de Costa Rica,Campus Omar Dengo,Escuela de Ciencias Geográficas,Maestria,Maestría en Sistemas de Información Geográfica y Teledetección,Master's Degree in Geographic Information Systems and Remote Sensing,,,https://www.carreras.una.ac.cr/maestria-en-sistemas-de-informacion-geografica-y-teledeteccion/
,Costa Rica,Universidad Nacional de Costa Rica,Campus Presbítero Benjamín Núñez,Escuela de Informática,Maestria,Maestría en Tecnologías de la Información,Master in Information Tecnology,,,https://www.carreras.una.ac.cr/maestria-en-administracion-de-tecnologia-de-la-informacion/
,Costa Rica,Universidad Nacional de Costa Rica,,,Maestria,,Master's degree in Computer Science and Informatics,,,http://maestria.ecci.ucr.ac.cr/
,Costa Rica,Universidad San Jose,,,Maestria,,Master of Information Management,,,http://www.usanjose.ac.cr/products.asp?prod=72&cat=57&hierarchy=
,Costa Rica,Universidad Santa Lucia,,,Maestria,,Master in Audit of Electronic Processing of Data,,,http://www.usantalucia.com/
,Costa Rica ,Instituto Tecnologico de Costa Rica,,Escuela de Ingenieria en Computacion,Maestria,,Master's degree in Computing,1989,,http://www.tec.ac.cr/sitios/Docencia/computacion/maestria/Paginas/default.aspx
,El salvador,Universidad Tecnologica de El Salvador,,Decanato de Maestrias y Estudios de Postgrado,Maestria,,Master in Computing with degree on Computer Systems,1989,,http://www.utec.edu.sv/pgraduado-mcomputacion.html
,Guatemala,Universidad de San Carlos de Guatemala,,,Maestria,,Master's degree in Information Technologies and Communication,,,http://www.usac.edu.gt/postgrados.php
,Guatemala,Universidad Galileo,,,Maestria,,Master in Information Systems,,,http://www.galileo.edu/public/psin/index
,Guatemala,Universidad Galileo,,,Maestria,,Master in Computer Networks,,,http://www.galileo.edu/public/prc/index
,Guatemala,Universidad Galileo,,,Maestria,,Master in Information Technologies,,,http://www.galileo.edu/public/mti/index
,Guatemala,Universidad Galileo ,,,Maestria,,Master in Databases,,,http://www.galileo.edu/public/PBD/index
,Guatemala,Universidad Rafael Landivar,,,Maestria,,Master in Information Systems Management,,,http://www.url.edu.gt/PortalURL/Contenido.aspx?o=2613&s=87&sm=c35
,Mexico,Benemerita Universidad Autonoma de Puebla,,Facultad de Ciencias de la Computacion,Maestria,,Master's degree in Computer Science,,,http://www.cs.buap.mx/~posgrado/maestriacomputacion.html
,Mexico,Benemerita Universidad Autonoma de Puebla,,Facultad de Ciencias de la Computacion,Maestria,,Master in Information Technologies,,,http://www.cs.buap.mx/~posgrado/maestriainformacion.html
,Mexico,Benemerita Universidad Autonoma de Puebla,,Vicerrectoria de Investigacion y estudos de posgrado,Maestria,,Master of Sciences in Electronics,2001,,http://www.viep.buap.mx/posgrado/cpb/m13.htm
,Mexico,Centro de Investigacion Cientifica y de Educacion Superior de Ensenada,,,Doctorado,Doctorado en Ciencias de la computación,Doctorate in Computer Science,1994,,https://posgrados.cicese.mx/posgrado/doctorado/cienciasdelacomputacion/4
,Mexico,Centro de Investigacion Cientifica y de Educacion Superior de Ensenada ,,,Maestria,Maestría en Ciencias de la computación,Master's degree in Computer Science,1994,,https://posgrados.cicese.mx/posgrado/maestria/cienciasdelacomputacion/4
,Mexico,Centro de Investigacion e Innovacion Tecnologica - IPN,,Centro de Investigacion e innovacion tecnologica,Maestria,,Master in Advanced Technology,,,http://www.ciitec.ipn.mx/paginas/posgrado.html
,Mexico,Centro de Investigacion e Innovacion Tecnologica - IPN,,Centro de Investigacion e innovacion tecnologica,Doctorado,,Doctorate in advanced technology,,,http://www.ciitec.ipn.mx/paginas/posgrado.html
,Mexico,Centro de Investigacion en Ciencia Aplicada y Tecnologia Avanzada - IPN,Queretaro,Centro de investigacion en ciencia aplicada y tecnologia avanzada,Maestria,,Master in advanced technology,,,http://www.cicataqro.ipn.mx/wps/index.php?option=com_content&view=article&id=114&Itemid=76&lang=es
,Mexico,Centro de Investigacion en Ciencia Aplicada y Tecnologia Avanzada - IPN,,Centro de investigacion en ciencia aplicada y tecnologia avanzada,Doctorado,,Doctorate in advanced technology,,,http://www.cicataqro.ipn.mx/wps/index.php?option=com_content&view=article&id=115&Itemid=76&lang=es
,Mexico,Centro de Investigacion en Matematicas,,,Maestria,,Master's degree in Computer Science,,,http://www.cimat.mx/index.php?m=87
,Mexico,Centro de Investigacion en Matematicas,,,Maestria,,Master's degree in Software Engineering,,,http://www.cimat.mx/index.php?m=88
,Mexico,Centro de Investigacion en Matematicas,,,Doctorado,,Doctorate in Science with degree in Computer Science,,,http://www.cimat.mx/index.php?m=80
,Mexico,Centro de Investigacion y de Estudios Avanzados del Instituto Politecnico Nacional,DF,Tecnologia y Ciencias de la Ingenieria,Maestria,,Master in Computer Science,,,http://www.cinvestav.mx/Posgrado/DetallePosgrado/tabid/1429/language/es-MX/Default.aspx?idpro=38
,Mexico,Centro de Investigacion y de Estudios Avanzados del Instituto Politecnico Nacional,Zacatenco,Tecnologia y Ciencias de la Ingenieria,Maestria,,Master in Computer Science,,,http://www.cinvestav.mx/Posgrado/DetallePosgrado/tabid/1429/language/es-MX/Default.aspx?idpro=38
,Mexico,Centro de Investigacion y de Estudios Avanzados del Instituto Politecnico Nacional,,,Doctorado,,Doctorate in Computer Science,,,http://www.cinvestav.mx/Posgrado/DetallePosgrado/tabid/1429/language/es-MX/Default.aspx?idpro=7
,Mexico,Centro de Investigacion y Desarrollo de Tecnologia Digital - IPN,,,Maestria,,Master of Science in Digital Systems,,,http://www.citedi.mx/node/44
,Mexico,Centro de Investigacion y Desarrollo de Tecnologia Digital - IPN,,,Doctorado,,Doctorate in Communications and Electronics,,,http://www.citedi.mx/node/47
,Mexico,Centro Nacional de Investigacion y Desarrollo Tecnologico,,,Maestria,,Master in Computer Science,,,http://www.cenidet.edu.mx/subaca/web-dcc/ciencias.html
,Mexico,Centro Nacional de Investigacion y Desarrollo Tecnologico,,,doctorado,,Doctorate in Computer Science,,,http://www.cenidet.edu.mx/subaca/web-dcc/ciencias.html
,Mexico,Fundacion Arturo Rosenblueth,,,Maestria,,Master of Information Systems,,,http://www.rosenblueth.mx/sitio/index.php?option=com_content&task=category&sectionid=6&id=25&Itemid=55
,Mexico,Fundacion Arturo Rosenblueth,,,Maestria,,Master's degree in Computer Science,,,http://www.rosenblueth.mx/sitio/index.php?option=com_content&task=category&sectionid=6&id=26&Itemid=56
,Mexico,Universidad Nacional Autónoma de México,,Instituto de Investigaciones en Matematicas Aplicadas y en Sistemas,Maestria,,Master in Science and Computer Engineering,1975,,http://www.mcc.unam.mx/
,Mexico,Universidad Nacional Autónoma de México,,Instituto de Investigaciones en Matematicas Aplicadas y en Sistemas,Doctorado,,Doctorate in Science and Computer Engineering,1975,,http://www.mcc.unam.mx/
,Mexico,"Instituto Nacional de Astrofisica, Optica y Electronica",Puebla,,Maestria,,Master in Electronics,1974,,http://yolotli.inaoep.mx/electronica/maestria.php
,Mexico,"Instituto Nacional de Astrofisica, Optica y Electronica",Puebla,,Maestria,,Master in Computer Science,1998,,http://yolotli.inaoep.mx/computacion/maestria.php
,Mexico,"Instituto Nacional de Astrofisica, Optica y Electronica",Puebla,,Doctorado,,Doctorate in Electronics,1974,,http://yolotli.inaoep.mx/electronica/doctorado.php
,Mexico,"Instituto Nacional de Astrofisica, Optica y Electronica",Puebla,,Doctorado,,Doctorate in Computer Science,1998,,http://yolotli.inaoep.mx/computacion/doctorado.php
,Mexico,Instituto Politecnico Nacional   ,Centro Nacional de Calculo,Centro Nacional de Calculo,Maestria,,Master in Computer Science,1965,,http://www.cic.ipn.mx/portalCIC/s2/
,Mexico,Instituto Politecnico Nacional   ,Centro Nacional de Calculo,Centro Nacional de Calculo,Maestria,,Master of Science in Computer Engineering,1965,,http://www.cic.ipn.mx/portalCIC/s3/
,Mexico,Instituto Politecnico Nacional   ,ESIME Culhuacan ,Estudios de Posgrado e Investigacion,Maestria,,Master of Sciences in Microelectronics Engineering,1997,,http://www.posgrado.ipn.mx/documentos/tarjetas_PNPC/tarj01.pdf
,Mexico,Instituto Politecnico Nacional   ,ESIME Culhuacan ,Estudios de Posgrado e Investigacion,Maestria,,Master in Security Engineering and Information Technologies,1997,,http://www.posgrados.esimecu.ipn.mx/misti/
,Mexico,Instituto Politecnico Nacional   ,Unidad Profesional Adolfo Lopez Mateos en Zacatenco,Centro de Innovacion y Desarrollo Tecnologico en Computo ,Maestria,,Master in Computing Technology,2004,,http://www.cidetec.ipn.mx/sitio_PNPC_V2/index.html
,Mexico,Instituto Politecnico Nacional   ,Centro Nacional de Calculo,Centro Nacional de Calculo,Doctorado,Doctorado en Ciencias de la Computación,Doctorate in Computer science,1965,,https://www.cic.ipn.mx/index.php/posgradodcc/presentaciondcc
,Mexico,Instituto Politecnico Nacional   ,ESIME Culhuacan ,Estudios de Posgrado e Investigacion,Doctorado,,Doctorate in Communications and Electronics,1997,,http://www.posgrado.ipn.mx/documentos/tarjetas_PNPC/tarj36.pdf
,Mexico,Instituto Tecnologico Autonomo de Mexico ,,,Maestria,,Master in Information Technologies and Management,,,http://www.mtia.itam.mx/medios_digitales/
,Mexico,Instituto Tecnologico de Apizaco   ,,Division de Estudios de Posgrado e Investigacion,Maestria,,Master in Computer Systems,2007,,http://www.itapizaco.edu.mx/~posgrado/maestrias/MSC/introduccion1.php
,Mexico,Instituto Tecnologico de Ciudad Madero,,Sistemas y Computacion,Maestria,,Master of Science in Computer Science,2000,,http://www.itcm.edu.mx/mccc06/index.php
,Mexico,Instituto Tecnologico de Tijuana,,Sistemas y Computacion,Doctorado,,Doctorate in Computer Science,2000,,http://www.hafsamx.org/dcc/
,Mexico,Instituto Tecnologico de Toluca   ,,Division de Estudios de Posgrado e Investigacion,Maestria,,Master of Science in Computer Science,,,http://www.ittoluca.edu.mx/version9/index.php?option=com_content&view=article&id=129&Itemid=216
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Monterrey (MTY),Mecatronica y Tecnologias de Informacion,Maestria,,Master in Management of Information Technologies,,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/MTY2/Monterrey/Programas+educativos/Maestr_as/Mecatr_nica+y+Tecnolog_as+de+Informaci_n/MTI+Maestr_a+en+Administraci_n+de+Tecnolog_as+de+Informaci_n
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Monterrey,Mecatronica y Tecnologias de Informacion,Maestria,,Master of Science in Information Technology,1995,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/MTY2/Monterrey/Programas+educativos/Maestr_as/Mecatr_nica+y+Tecnolog_as+de+Informaci_n/MCT+Maestr_a+en+Ciencias+en+Tecnolog_a+Inform_tica
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Monterrey,Mecatronica y Tecnologias de Informacion,Maestria,,Master of Science with degree in Intelligent Systems,1984,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/MTY2/Monterrey/Programas+educativos/Maestr_as/Mecatr_nica+y+Tecnolog_as+de+Informaci_n/MIT+Maestr_a+en+Ciencias+con+especialidad+en+Sistemas+Inteligentes
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Monterrey,Mecatronica y Tecnologias de Informacion,Maestria,,Master of Science with degree in Electrical Engineering (Telecommunications),1990,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/MTY2/Monterrey/Programas+educativos/Maestr_as/Mecatr_nica+y+Tecnolog_as+de+Informaci_n/MSE-T+Maestr_a+en+Ciencias+con+especialidad+en+Ingenier_a+Electr_nica+%28Telecomunicaciones%29
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Ciudad de Mexico,Escuela de Graduados en Ingenieria y Arquitectura,Maestria,,Master in Computer Science,,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/CCM2/Ciudad+de+M_xico/Programas+educativos/Maestr_as/Escuela+de+Graduados+en+Ingenier_a+y+Arquitectura+-+EGIA/Maestr_a+en+Ciencias+Computacionales
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Ciudad de Mexico,Escuela de Graduados en Ingenieria y Arquitectura,Maestria,,Master's degree in Telecommunications Management,1998,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/CCM2/Ciudad+de+M_xico/Programas+educativos/Maestr_as/Escuela+de+Graduados+en+Ingenier_a+y+Arquitectura+-+EGIA/Maestr_a+en+Administraci_n+de+las+Telecomunicaciones
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Estado de Mexico,Tecnologias de Informacion y Electronica,Maestria,,Master's degree in Computer Science,,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/CEM2/Estado+de+M_xico/Programas+educativos/Maestr_as/Tecnolog_as+de+Informaci_n+y+Electr_nica/Maestr_a+en+Ciencias+de+la+Computaci_n
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Estado de Mexico,Tecnologias de Informacion y Electronica,Maestria,,Master in Management of Information Technologies,,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/CEM2/Estado+de+M_xico/Programas+educativos/Maestr_as/Tecnolog_as+de+Informaci_n+y+Electr_nica/Maestr_a+en+Administraci_n+de+Tecnolog_as+de+Informaci_n
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Estado de Mexico,Ingenieria y Arquitectura,Doctorado,,Doctorate in Computer Science,,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/CEM2/Estado+de+M_xico/Programas+educativos/Doctorados/Ingenier_a+y+Arquitectura/Doctorado+en+Ciencias+Computacionales
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Ciudad de Mexico,Escuela de Graduados en Ingenieria y Arquitectura,Doctorado,,Doctorate in Computer Science,,,http://www.ccm.itesm.mx/egia07/bienvdcc.html
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Cuernavaca,Tecnologias de Informacion y Electronica,Doctorado,,Doctorate in Computer Science,,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/CVA2/Cuernavaca/Programas+educativos/Doctorados/Programas+en+el+_rea+de+Tecnolog_as+de+Informaci_n+y+Electr_nica/Doctorado+en+Ciencias+Computacionales
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey,Monterrey,Mecatronica y Tecnologias de Informacion,Doctorado,,Doctorate in Information Technology and Communications,,,http://www.itesm.edu/wps/portal?WCM_GLOBAL_CONTEXT=/migration/MTY2/Monterrey/Programas+educativos/Doctorados/Programas+doctorales/DTC+Doctorado+en+Tecnolog_as+de+Informaci_n+y+Comunicaciones
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey - Universidad Virtual,Universidad Virtual,Mecatronica y Tecnologias de Informacion,Maestria,,Master in Management of Information Technologies,,,http://www.ruv.itesm.mx/portal/promocion/oe/m/mti/
,Mexico,Instituto Tecnologico y de Estudios Superiores de Monterrey - Universidad Virtual,Universidad Virtual,Mecatronica y Tecnologias de Informacion,Maestria,,Master of Science in Information Technology Dual Degree with Carnegie Mellon University,,,http://www.ruv.itesm.mx/portal/promocion/oe/m/mti_doubledegree/homedoc.htm
,Mexico,Laboratorio Nacional de Informatica Avanzada,Xalapa,Centro de Ensenanza LANIA,Maestria,,Master in Applied Computing,,,http://www.lania.edu.mx//index.php?option=com_content&task=view&id=17&Itemid=38
,Mexico,Laboratorio Nacional de Informatica Avanzada,Xalapa,Centro de Ensenanza LANIA,Maestria,,Master's degree in Integrated systems and Networks,,,http://www.lania.edu.mx//index.php?option=com_content&task=view&id=42&Itemid=65
,Mexico,Universidad Autonoma de Baja California,Ensenada,Posgrado e Investigacion,Maestria,,Master in Information Technologies and Communication,,,http://cimarron.mxl.uabc.mx/posgrado/test3.php?nposg=242
,Mexico,Universidad Autonoma de Guerrero,,,Maestria,,Master's degree in Computing,,,http://www.uagro.mx/template/index.php?option=com_content&view=article&id=477&Itemid=634
,Mexico,Universidad Autonoma de Queretaro ,,Facultad de informatica,Maestria,,Master's degree in Distribution Software Engineering,,,http://www.uaq.mx/ofertaeducativa/informatica/maes_software.html
,Mexico,Universidad Autonoma de Queretaro ,,Facultad de informatica,Maestria,,Master's degree in Information Systems: Management and Technology,,,http://www.uaq.mx/ofertaeducativa/informatica/maes_sistemas.html
,Mexico,Universidad Autonoma de San Luis Potosi ,,Facultad de ingenieria,Maestria,,Master in Computer Engineering,,,http://portal.uaslp.mx/SPANISH/ADMINISTRACION/SIP/POSGRADO/PROGEDUC/PROGRAMASPOSGRADO/Paginas/default.aspx
,Mexico,Universidad Autonoma de Tamaulipas,Tampico-Madero,Facultad de Comercio y Administracion,Maestria,,Master's degree in Information Technology,,,http://rectoria.uat.edu.mx/investigacionyposgrado/posgrado/Catalogo.pdf
,Mexico,Universidad Autonoma de Tamaulipas,Reynosa,Unidad Academica Multidisciplinaria,Maestria,,"Master of Science in Electronics Engineering, with degree in Computing",,,http://rectoria.uat.edu.mx/investigacionyposgrado/posgrado/Catalogo.pdf
,Mexico,Universidad Autonoma de Tlaxcala ,,Facultad de Ciencias Basicas Ingenieria y Tecnologia ,Maestria,,Master of Science in Computer Engineering,1998,,http://www.uatx.mx/oferta_academica/index.php?programa=61&width=1280&height=1024
,Mexico,Universidad Autonoma de Zacatecas,,,Maestria,,Master in Engineering with degree on Digital Processing of Signals,,,http://www.uaz.edu.mx/maestriaingenieria/
,Mexico,Universidad Autonoma de Zacatecas ,,,Maestria,,Master in Engineering with degree in Computing,,,http://www.uaz.edu.mx/maestriaingenieria/
,Mexico,Universidad Autonoma del Estado De Hidalgo,,Area Academica de Ciencias Computacionales,Doctorado,,Doctorate in Computer Science,,,http://www.uaeh.edu.mx/campus/icbi/oferta/doctorados/icbicienciascomputacionales.html
,Mexico,Universidad Autonoma del Estado De Hidalgo ,,Area Academica de Ciencias Computacionales,Maestria,,Master's degree in Computer Science,,,http://www.uaeh.edu.mx/campus/icbi/oferta/maestrias/computacion.html
,Mexico,Universidad Autonoma del Estado De Mexico,,,Maestria,,Master in Computer Science,,,http://www.uaemex.mx/pestud/mae_doc/ingenieria/MaeInf.html
,Mexico,Universidad Autonoma del Estado De Mexico ,,,Maestria,,Master in Computer Science,,,http://www.uaemex.mx/pestud/mae_doc/maestrias%20y%20doctorados/CU%20Texcoco/Mtria%20en%20Ciencias%20de%20la%20Computacion.pdf
,Mexico,Universidad Autonoma Metropolitana,,Ciencias Basicas e Ingenieria,Maestria,,Master in Computer Science,,,http://posgradoscbi.azc.uam.mx/coordinacion.htm
,Mexico,Universidad Autonoma Metropolitana,,Ciencias Basicas e Ingenieria,Maestria,,Master in Sciences and Information Technology,,,http://mcyti.izt.uam.mx/
,Mexico,Universidad de Colima,,Facultad de Telematica,Maestria,,Master in Information Technologies,,,http://www.ucol.mx/docencia/planes-estudio/documentos/M-196.pdf
,Mexico,Universidad de Colima ,,Facultad de Telematica,Maestria,,Master in Computer Science,,,http://www.ucol.mx/docencia/planes-estudio/documentos/M-123.pdf
,Mexico,Universidad de Guadalajara,,,Maestria,,Master's degree in Electrical Engineering and Computer Science,,,http://www.udg.mx/archivos_descarga/posgrados2010/maestrias/30.pdf
,Mexico,Universidad de Las Americas-Puebla,,,Maestria,,Master's degree in Computer Science,,,http://www.udlap.mx/ofertaacademica/maestrias/cienciasdelacomputacion/
,Mexico,Universidad de Las Americas-Puebla,,,Doctorado,,Doctorate in Computer Science,,,http://www.udlap.mx/ofertaacademica/doctorados/cienciasdelacomputacion/
,Mexico,Universidad del Valle de Mexico,Matamoros,,Maestria,,Master's degree in Computer systems,,,http://www.matamoros.uvmnet.edu/posgrado/uvb_sistemas.asp
,Mexico,Universidad del Valle de Mexico,Nuevo Laredo,,Maestria,,Master's degree in Computer systems,,,http://www.laredo.uvmnet.edu/posgrado/uvb_sistemas.asp
,Mexico,Universidad del Valle de Mexico,Reynosa,,Maestria,,Master's degree in Computer systems,,,http://www.reynosa.uvmnet.edu/posgrado/uvb_sistemas.asp
,Mexico,Universidad del Valle de Mexico,Tampico,,Maestria,,Master's degree in Computer systems,,,http://www.tampico.uvmnet.edu/posgrado/uvb_sistemas.asp
,Mexico,Universidad del Valle de Mexico,Victoria,,Maestria,,Master's degree in Computer systems,,,http://www.victoria.uvmnet.edu/posgrado/uvb_sistemas.asp
,Mexico,Universidad del Valle de Mexico,Cumbres,,Maestria,,Master of Engineering in Systems,,,http://www.cumbres.uvmnet.edu/posgrado//sistemas.asp
,Mexico,Universidad del Valle de Mexico,Monterrey,,Maestria,,Master of Engineering in Systems,,,http://www.monterrey.uvmnet.edu/posgrado/sistemas.asp
,Mexico,Universidad del Valle de Mexico,San Rafael,,Maestria,,Master of Engineering in Systems,,,http://www.sanrafael.uvmnet.edu/posgrado/sistemas.asp
,Mexico,Universidad del Valle de Mexico,Tlalpan,,Maestria,,Master of Engineering in Systems,,,http://www.tlalpan.uvmnet.edu/posgrado/sistemas.asp
,Mexico,Universidad del Valle de Mexico,Tuxtla,,Maestria,,Master of Engineering in Systems,,,http://www.tuxtla.uvmnet.edu/posgrado/sistemas.asp
,Mexico,Universidad del Valle de Mexico,Villahermosa,,Maestria,,Master of Engineering in Systems,,,http://www.villahermosa.uvmnet.edu/posgrado/sistemas.asp
,Mexico,Universidad del Valle de Mexico,Queretaro,,Maestria,,Master's degree in Information Technology Management,,,http://www.queretaro.uvmnet.edu/posgrado/gestion.asp
,Mexico,Universidad del Valle de Mexico,San Luis Potosi,,Maestria,,Master's degree in Information Technology Management,,,http://www.sanluispotosi.uvmnet.edu/posgrado/gestion.asp
,Mexico,Universidad del Valle de Mexico,San Rafael,,Maestria,,Master's degree in Information Technology Management,,,http://www.sanrafael.uvmnet.edu/posgrado/gestion.asp
,Mexico,Universidad del Valle de Mexico,Tlalpan,,Maestria,,Master's degree in Information Technology Management,,,http://www.tlalpan.uvmnet.edu/posgrado/gestion.asp
,Mexico,Universidad Iberoamericana ,Ciudad de Mexico,"Departamento de Ingenierias - Division de Ciencia, Arte y Tecnologia",Maestria,,Master's degree in Management of Information Technology Services,,,http://www.uia.mx/web/site/tpl-Nivel2.php?menu=mgPosgrado&seccion=Madmontecnologia
,Mexico,Universidad la Salle,Campestre,Facultad de Ingenieria en Computacion y Electronica,Maestria,,Master in Web Technologies,,,http://bajio.delasalle.edu.mx/web3/contenidos/oferta_acade-mica/posgrados/tecnologias_web.php
,Mexico,Universidad la Salle ,Campestre,Facultad de Ingenieria en Computacion y Electronica,Maestria,,Master in Engineering of Electronics and Computer Systems,,,http://bajio.delasalle.edu.mx/web3/contenidos/oferta_acade-mica/posgrados/sistemas.php
,Mexico,Universidad Nacional Autonoma de Mexico,,,Doctorado,,Doctorate in Science and Computer Engineering,,,http://www.posgrado.unam.mx/programas/programa.php?id_coor=3
,Mexico,Universidad Nacional Autonoma de Mexico ,,,Maestria,,Master in Science and Computer Engineering,,,http://www.posgrado.unam.mx/programas/programa.php?id_coor=3
,Mexico,Universidad Tecnologica de la Mixteca,,,Maestria,,Master's degree in Software Engineering,,,http://www.utm.mx/m_ing_sw.html
,Mexico,Universidad Tecnologica de la Mixteca,,,Maestria,,Master in Technologies in Applied Computing,,,http://www.utm.mx/m_tec_comp-apl.html
,Mexico,Universidad Tecnologica de la Mixteca,,,Doctorado,,Doctorate in Technologies of Applied Computing,,,http://www.utm.mx/dr_tacic.html
,Mexico,Universidad Veracruzana,Xalapa,,Maestria,,Master in Software Engineering,,,http://www.uv.mx/mis/
,Mexico,Universidad Veracruzana,Xalapa,,Maestria,,Master in Computer Science,,,http://www.uv.mx/posgrado/programas/maestrias.html
,Nicaragua,Universidad Iberoamericana de Ciencia y Tecnologia ,,,Maestria,,Master in Telematics and Networks,,,http://www.unicit.edu.ni/postgrado_maestria.php?obj=Mw==
,Nicaragua,Universidad Nacional Autonoma de Nicaragua,,,Maestria,,Master in Computer Science,,,http://www.comp.unanleon.edu.ni/postgrado/
,Nicaragua,Universidad Nacional Autonoma de Nicaragua,,,Doctorado,,Doctorate in Information Systems,,,http://www.comp.unanleon.edu.ni/postgrado/diplomado/
,Panama,Quality Leadership University,,,Maestria,,Master in Applied Information Technology,,,http://www.qlu.ac.pa/index.php?option=com_content&view=article&id=36&Itemid=108&lang=es
,Panama,Universidad Latina,Santiago,,Maestria,,Master in Telecommunication Systems with focus in Communication Networks,,,http://www.ulat.ac.pa/es/cep/plan_estudios_cep.php?codigo_sede=003&facultad=004&carrera=401&enfasis=001
,Panama,"Universidad Metropolitana de Educacion, Ciencia y Tecnologia",,,Maestria,,Master in Computer Science with focus in Networks and Communication,,,http://www.umecit.edu.pa/prueba/index.php?option=com_content&view=article&id=153:maestria-en-sistemas-computacionales-con-enfasis-en-redes-y-comunicaciones&catid=52&Itemid=105
,Panama,Universidad Tecnologica de Panama,,,Maestria,,Master in Audit of Systems and Evaluation of Informatic Control,,,http://www.utp.ac.pa/secciones/carreras/maestria.htm
,Panama,Universidad Tecnologica de Panama,,,Maestria,,Master in Computer Sciences,,,http://www.utp.ac.pa/secciones/carreras/maestria.htm
,Panama,Universidad Tecnologica de Panama,,,Maestria,,Master in Consulting for Technologies of the E-Business Information,,,http://www.utp.ac.pa/secciones/carreras/maestria.htm
,Panama,Universidad Tecnologica de Panama,,,Maestria,,Master in Applied Software Engineering,,,http://www.utp.ac.pa/secciones/carreras/maestria.htm
,Panama,Universidad Tecnologica de Panama,,,Maestria,,Master in Networks of Data Communication,,,http://www.utp.ac.pa/secciones/carreras/maestria.htm